// text

mainproc = 0x8002A7C0; // type:func
D_8009321C_cn = 0x8009321C; //
D_8009321D_cn = 0x8009321D; //
D_8009321E_cn = 0x8009321E; //
evs_level_21 = 0x8009321F; //
D_80093220_cn = 0x80093220; //
D_80093224_cn = 0x80093224; //
D_80093228_cn = 0x80093228; //
D_8009322C_cn = 0x8009322C; //
D_80093230_cn = 0x80093230; //
D_80093240_cn = 0x80093240; //
D_80093243_cn = 0x80093243; //
D_80093244_cn = 0x80093244; //
D_8009327C_cn = 0x8009327C; //
D_80093290_cn = 0x80093290; //
D_80093294_cn = 0x80093294; //
D_800932B8_cn = 0x800932B8; //
D_800932D0_cn = 0x800932D0; //
D_800932E8_cn = 0x800932E8; //
D_80093300_cn = 0x80093300; //
D_80093318_cn = 0x80093318; //
D_8009331C_cn = 0x8009331C; //
D_80093334_cn = 0x80093334; //
D_8009333C_cn = 0x8009333C; //
D_80093344_cn = 0x80093344; //
D_80093345_cn = 0x80093345; //
D_8009334C_cn = 0x8009334C; //
D_8009335C_cn = 0x8009335C; //
D_8009336E_cn = 0x8009336E; //
D_80093374_cn = 0x80093374; //
D_8009337A_cn = 0x8009337A; //
D_80093380_cn = 0x80093380; //
D_80093382_cn = 0x80093382; //
D_80093394_cn = 0x80093394; //
D_80093398_cn = 0x80093398; //
D_8009339C_cn = 0x8009339C; //
D_800933A0_cn = 0x800933A0; //
D_800933B0_cn = 0x800933B0; //
D_800933B4_cn = 0x800933B4; //
D_800933C4_cn = 0x800933C4; //
D_800933C8_cn = 0x800933C8; //
D_800933D0_cn = 0x800933D0; //
D_800933D2_cn = 0x800933D2; //
D_800933DC_cn = 0x800933DC; //
D_800933E2_cn = 0x800933E2; //
D_800933E4_cn = 0x800933E4; //
D_800933E6_cn = 0x800933E6; //
D_800933E8_cn = 0x800933E8; //
D_80093408_cn = 0x80093408; //
D_80093448_cn = 0x80093448; //
D_80093470_cn = 0x80093470; //
D_80093EF0_cn = 0x80093EF0; //
D_800945B0_cn = 0x800945B0; //
D_800945B8_cn = 0x800945B8; //
D_800947B8_cn = 0x800947B8; //
D_80097DA0_cn = 0x80097DA0; //
D_80097DB0_cn = 0x80097DB0; //
D_80097DF0_cn = 0x80097DF0; //
D_80097E00_cn = 0x80097E00; //
D_80097E04_cn = 0x80097E04; //
D_80097E08_cn = 0x80097E08; //
D_80097E30_cn = 0x80097E30; //
D_80097E34_cn = 0x80097E34; //
D_80097E38_cn = 0x80097E38; //
D_80097E90_cn = 0x80097E90; //
D_80097E9C_cn = 0x80097E9C; //
D_80097EBC_cn = 0x80097EBC; //
D_80097EC8_cn = 0x80097EC8; //
D_80097ED0_cn = 0x80097ED0; //
D_80097ED8_cn = 0x80097ED8; //
D_80097EE8_cn = 0x80097EE8; //
D_80097EF8_cn = 0x80097EF8; //
D_80097F90_cn = 0x80097F90; //
D_80097F98_cn = 0x80097F98; //
D_80097FC0_cn = 0x80097FC0; //
D_80097FC8_cn = 0x80097FC8; //
D_80098020_cn = 0x80098020; //
D_80098F00_cn = 0x80098F00; //
D_80098FE0_cn = 0x80098FE0; //
D_80099090_cn = 0x80099090; //
D_800990A8_cn = 0x800990A8; //
D_800990B4_cn = 0x800990B4; //
D_800990C0_cn = 0x800990C0; //
D_800990D0_cn = 0x800990D0; //
D_800990E8_cn = 0x800990E8; //
D_80099108_cn = 0x80099108; //
D_80099110_cn = 0x80099110; //
D_80099150_cn = 0x80099150; //
D_80099170_cn = 0x80099170; //
D_800991A4_cn = 0x800991A4; //
D_800991D0_cn = 0x800991D0; //
D_800991E0_cn = 0x800991E0; //
D_800991F0_cn = 0x800991F0; //
D_800991FC_cn = 0x800991FC; //
D_8009922C_cn = 0x8009922C; //
D_80099240_cn = 0x80099240; //
D_80099258_cn = 0x80099258; //
D_80099288_cn = 0x80099288; //
D_80099290_cn = 0x80099290; //
D_80099298_cn = 0x80099298; //
D_800992A4_cn = 0x800992A4; //
D_800992A8_cn = 0x800992A8; //
D_800992B4_cn = 0x800992B4; //
D_800992B8_cn = 0x800992B8; //
D_800992C4_cn = 0x800992C4; //
D_800992CC_cn = 0x800992CC; //
D_800992D4_cn = 0x800992D4; //
D_800992E0_cn = 0x800992E0; //
D_800992E8_cn = 0x800992E8; //
D_800992F0_cn = 0x800992F0; //
D_80099300_cn = 0x80099300; //
D_80099304_cn = 0x80099304; //
D_80099320_cn = 0x80099320; //
D_80099330_cn = 0x80099330; //
D_800993A0_cn = 0x800993A0; //
D_80099408_cn = 0x80099408; //
D_80099478_cn = 0x80099478; //
D_80099498_cn = 0x80099498; //
D_800994C0_cn = 0x800994C0; //
D_800994C8_cn = 0x800994C8; //
D_800994D8_cn = 0x800994D8; //
D_800994DC_cn = 0x800994DC; //
D_800994EC_cn = 0x800994EC; //
D_80099504_cn = 0x80099504; //
D_80099520_cn = 0x80099520; //
D_8009952C_cn = 0x8009952C; //
D_80099540_cn = 0x80099540; //
D_80099554_cn = 0x80099554; //
D_80099564_cn = 0x80099564; //
D_80099570_cn = 0x80099570; //
D_800995B0_cn = 0x800995B0; //
D_800995BC_cn = 0x800995BC; //
D_800995C0_cn = 0x800995C0; //
D_800995E8_cn = 0x800995E8; //
D_80099604_cn = 0x80099604; //
D_80099610_cn = 0x80099610; //
D_8009F0A0_cn = 0x8009F0A0; //
D_800AA5C0_cn = 0x800AA5C0; //
D_800ABBC8_cn = 0x800ABBC8; //
D_800AE7D8_cn = 0x800AE7D8; //
D_800AE820_cn = 0x800AE820; //
D_800AE920_cn = 0x800AE920; //
D_800AEA20_cn = 0x800AEA20; //
D_800B1AE0_cn = 0x800B1AE0; //
D_800B1CC0_cn = 0x800B1CC0; //
D_800B1CC4_cn = 0x800B1CC4; //
D_800B2270_cn = 0x800B2270; //
D_800BEEA0_cn = 0x800BEEA0; //
D_800BEEB0_cn = 0x800BEEB0; //
D_800BEEBC_cn = 0x800BEEBC; //
D_800BEEC0_cn = 0x800BEEC0; //
D_800BEECC_cn = 0x800BEECC; //
D_800BEEDC_cn = 0x800BEEDC; //
D_800BEEF4_cn = 0x800BEEF4; //
D_800BEEF8_cn = 0x800BEEF8; //
D_800BEF08_cn = 0x800BEF08; //
D_800BEF0C_cn = 0x800BEF0C; //
D_800BEF20_cn = 0x800BEF20; //
D_800BEF74_cn = 0x800BEF74; //
D_800BEFD8_cn = 0x800BEFD8; //
D_800BF030_cn = 0x800BF030; //
D_800BF094_cn = 0x800BF094; //
D_800BF0E8_cn = 0x800BF0E8; //
D_800BF18C_cn = 0x800BF18C; //
D_800BF1E0_cn = 0x800BF1E0; //
D_800BF25C_cn = 0x800BF25C; //
D_800BF268_cn = 0x800BF268; //
D_800BF27C_cn = 0x800BF27C; //
D_800BF280_cn = 0x800BF280; //
D_800BF281_cn = 0x800BF281; //
D_800BF282_cn = 0x800BF282; //
D_800BF283_cn = 0x800BF283; //
D_800BF290_cn = 0x800BF290; //
D_800BF294_cn = 0x800BF294; //
D_800BF298_cn = 0x800BF298; //
D_800BF29B_cn = 0x800BF29B; //
D_800BF29C_cn = 0x800BF29C; //
D_800BF2C0_cn = 0x800BF2C0; //
D_800BF5C0_cn = 0x800BF5C0; //
D_800C01C0_cn = 0x800C01C0; //
D_800C09C0_cn = 0x800C09C0; //
D_800C09C4_cn = 0x800C09C4; //
D_800C09CC_cn = 0x800C09CC; //
D_800C09D0_cn = 0x800C09D0; //
D_800C1168_cn = 0x800C1168; //
D_800C1198_cn = 0x800C1198; //
D_800C11D0_cn = 0x800C11D0; //
D_800C11E8_cn = 0x800C11E8; //
D_800C1218_cn = 0x800C1218; //
D_800C1250_cn = 0x800C1250; //
D_800C1280_cn = 0x800C1280; //
D_800C12A0_cn = 0x800C12A0; //
D_800C12DC_cn = 0x800C12DC; //
D_800C1308_cn = 0x800C1308; //
D_800C1324_cn = 0x800C1324; //
D_800C135C_cn = 0x800C135C; //
D_800C139C_cn = 0x800C139C; //
D_800C13E0_cn = 0x800C13E0; //
D_800C1418_cn = 0x800C1418; //
D_800C1450_cn = 0x800C1450; //
D_800C147C_cn = 0x800C147C; //
D_800C1494_cn = 0x800C1494; //
D_800C14C0_cn = 0x800C14C0; //
D_800C14EC_cn = 0x800C14EC; //
D_800C1524_cn = 0x800C1524; //
D_800C1550_cn = 0x800C1550; //
D_800C158C_cn = 0x800C158C; //
D_800C15CC_cn = 0x800C15CC; //
D_800C160C_cn = 0x800C160C; //
D_800C164C_cn = 0x800C164C; //
D_800C168C_cn = 0x800C168C; //
D_800C16BC_cn = 0x800C16BC; //
D_800C16D4_cn = 0x800C16D4; //
D_800C170C_cn = 0x800C170C; //
D_800C1748_cn = 0x800C1748; //
D_800C1760_cn = 0x800C1760; //
D_800C1798_cn = 0x800C1798; //
D_800C17C8_cn = 0x800C17C8; //
D_800C17FC_cn = 0x800C17FC; //
D_800C1820_cn = 0x800C1820; //
D_800C1850_cn = 0x800C1850; //
D_800C1884_cn = 0x800C1884; //
D_800C18BC_cn = 0x800C18BC; //
D_800C18D8_cn = 0x800C18D8; //
D_800C1908_cn = 0x800C1908; //
D_800C1938_cn = 0x800C1938; //
D_800C196C_cn = 0x800C196C; //
D_800C1994_cn = 0x800C1994; //
D_800C19CC_cn = 0x800C19CC; //
D_800C19FC_cn = 0x800C19FC; //
D_800C1A18_cn = 0x800C1A18; //
D_800C1A3C_cn = 0x800C1A3C; //
D_800C1A70_cn = 0x800C1A70; //
D_800C1AA0_cn = 0x800C1AA0; //
D_800C1AD4_cn = 0x800C1AD4; //
D_800C1B04_cn = 0x800C1B04; //
D_800C1B40_cn = 0x800C1B40; //
D_800C1B60_cn = 0x800C1B60; //
D_800C1B88_cn = 0x800C1B88; //
D_800C1BAC_cn = 0x800C1BAC; //
D_800C1BD8_cn = 0x800C1BD8; //
D_800C1BF4_cn = 0x800C1BF4; //
D_800C1C1C_cn = 0x800C1C1C; //
D_800C1C60_cn = 0x800C1C60; //
D_800C1C8C_cn = 0x800C1C8C; //
D_800C1CBC_cn = 0x800C1CBC; //
D_800C1CDC_cn = 0x800C1CDC; //
D_800C1D0C_cn = 0x800C1D0C; //
D_800C1D30_cn = 0x800C1D30; //
D_800C1D64_cn = 0x800C1D64; //
D_800C1D80_cn = 0x800C1D80; //
D_800C1DA8_cn = 0x800C1DA8; //
D_800C1DD8_cn = 0x800C1DD8; //
D_800C1DF4_cn = 0x800C1DF4; //
D_800C1E1C_cn = 0x800C1E1C; //
D_800C1E48_cn = 0x800C1E48; //
D_800C1E70_cn = 0x800C1E70; //
D_800C1EA4_cn = 0x800C1EA4; //
D_800C1ED4_cn = 0x800C1ED4; //
D_800C1F00_cn = 0x800C1F00; //
D_800C1F30_cn = 0x800C1F30; //
D_800C1F58_cn = 0x800C1F58; //
D_800C1F88_cn = 0x800C1F88; //
D_800C1F9C_cn = 0x800C1F9C; //
D_800C1FBC_cn = 0x800C1FBC; //
D_800C1FDC_cn = 0x800C1FDC; //
D_800C2018_cn = 0x800C2018; //
D_800C204C_cn = 0x800C204C; //
D_800C2080_cn = 0x800C2080; //
D_800C20B0_cn = 0x800C20B0; //
D_800C20D0_cn = 0x800C20D0; //
D_800C20F0_cn = 0x800C20F0; //
D_800C211C_cn = 0x800C211C; //
D_800C212C_cn = 0x800C212C; //
D_800C2158_cn = 0x800C2158; //
D_800C2168_cn = 0x800C2168; //
D_800C219C_cn = 0x800C219C; //
D_800C21D4_cn = 0x800C21D4; //
D_800C21EC_cn = 0x800C21EC; //
D_800C2228_cn = 0x800C2228; //
D_800C2258_cn = 0x800C2258; //
D_800C2280_cn = 0x800C2280; //
D_800C22A0_cn = 0x800C22A0; //
D_800C22E0_cn = 0x800C22E0; //
D_800C2318_cn = 0x800C2318; //
D_800C2358_cn = 0x800C2358; //
D_800C2378_cn = 0x800C2378; //
D_800C23B8_cn = 0x800C23B8; //
D_800C23F8_cn = 0x800C23F8; //
D_800C2428_cn = 0x800C2428; //
D_800C2448_cn = 0x800C2448; //
D_800C2478_cn = 0x800C2478; //
D_800C24AC_cn = 0x800C24AC; //
D_800C24D4_cn = 0x800C24D4; //
D_800C2508_cn = 0x800C2508; //
D_800C2548_cn = 0x800C2548; //
D_800C2578_cn = 0x800C2578; //
D_800C25B0_cn = 0x800C25B0; //
D_800C25DC_cn = 0x800C25DC; //
D_800C260C_cn = 0x800C260C; //
D_800C2640_cn = 0x800C2640; //
D_800C2660_cn = 0x800C2660; //
D_800C2694_cn = 0x800C2694; //
D_800C26C4_cn = 0x800C26C4; //
D_800C26F8_cn = 0x800C26F8; //
D_800C2718_cn = 0x800C2718; //
D_800C2740_cn = 0x800C2740; //
D_800C2754_cn = 0x800C2754; //
D_800C276C_cn = 0x800C276C; //
D_800C2798_cn = 0x800C2798; //
D_800C27D8_cn = 0x800C27D8; //
D_800C27F0_cn = 0x800C27F0; //
D_800C27F8_cn = 0x800C27F8; //
D_800C27FC_cn = 0x800C27FC; //
D_800C2800_cn = 0x800C2800; //
D_800C2848_cn = 0x800C2848; //
D_800C284C_cn = 0x800C284C; //
D_800C2850_cn = 0x800C2850; //
story_proc_no = 0x800C2868; //
D_800C286B_cn = 0x800C286B; //
D_800C286C_cn = 0x800C286C; //
D_800C2880_cn = 0x800C2880; //
D_800C2884_cn = 0x800C2884; //
D_800C2888_cn = 0x800C2888; //
D_800C288C_cn = 0x800C288C; //
D_800C2890_cn = 0x800C2890; //
D_800C2894_cn = 0x800C2894; //
D_800C2898_cn = 0x800C2898; //
D_800C289C_cn = 0x800C289C; //
D_800C28A0_cn = 0x800C28A0; //
D_800C28A4_cn = 0x800C28A4; //
D_800C28A8_cn = 0x800C28A8; //
D_800C28B0_cn = 0x800C28B0; //
D_800C28B4_cn = 0x800C28B4; //
D_800C28B8_cn = 0x800C28B8; //
D_800C28BC_cn = 0x800C28BC; //
D_800C28C0_cn = 0x800C28C0; //
D_800C28C4_cn = 0x800C28C4; //
D_800C28D0_cn = 0x800C28D0; //
D_800C28E0_cn = 0x800C28E0; //
D_800C2978_cn = 0x800C2978; //
D_800C29E0_cn = 0x800C29E0; //
D_800C2B74_cn = 0x800C2B74; //
D_800C2CF0_cn = 0x800C2CF0; //
D_800C2D34_cn = 0x800C2D34; //
D_800C2D54_cn = 0x800C2D54; //
D_800C2D6C_cn = 0x800C2D6C; //
D_800C2D7C_cn = 0x800C2D7C; //
D_800C2D8C_cn = 0x800C2D8C; //
D_800C2D9C_cn = 0x800C2D9C; //
D_800C2E1C_cn = 0x800C2E1C; //
D_800C2EA0_cn = 0x800C2EA0; //
D_800C2EAC_cn = 0x800C2EAC; //
D_800C2EB4_cn = 0x800C2EB4; //
D_800C2F34_cn = 0x800C2F34; //
D_800C2FC0_cn = 0x800C2FC0; //
D_800C2FC2_cn = 0x800C2FC2; //
D_800C37D0_cn = 0x800C37D0; //
D_800C3890_cn = 0x800C3890; //
D_800C38F8_cn = 0x800C38F8; //
D_800C3980_cn = 0x800C3980; //
D_800C39A8_cn = 0x800C39A8; //
D_800C3A30_cn = 0x800C3A30; //
D_800C3A58_cn = 0x800C3A58; //
D_800C3A80_cn = 0x800C3A80; //
D_800C3A84_cn = 0x800C3A84; //
D_800C3AA0_cn = 0x800C3AA0; //
D_800C3AAC_cn = 0x800C3AAC; //
D_800C3AB0_cn = 0x800C3AB0; //

// data end

// rodata

_charSE_tbl = 0x800C3AF0; //
RO_800ACA20 = 0x800C3B00; //
gSndsEntries = 0x800C3B60; //
RO_800C3EEC_cn = 0x800C3EEC; //
RO_800C3EF8_cn = 0x800C3EF8; //
RO_800C3EFC_cn = 0x800C3EFC; //
RO_800C3F1C_cn = 0x800C3F1C; //
RO_800C3F2C_cn = 0x800C3F2C; //
RO_800C3F40_cn = 0x800C3F40; //
RO_800C3F48_cn = 0x800C3F48; //
RO_800C3F54_cn = 0x800C3F54; //
RO_800C3FD8_cn = 0x800C3FD8; //
RO_800C3FE8_cn = 0x800C3FE8; //
RO_800C4010_cn = 0x800C4010; //
RO_800C4014_cn = 0x800C4014; //
RO_800C4018_cn = 0x800C4018; //
RO_800C4080_cn = 0x800C4080; //
RO_800C4098_cn = 0x800C4098; //
RO_800C4150_cn = 0x800C4150; //
RO_800C41F0_cn = 0x800C41F0; //
RO_800C41F8_cn = 0x800C41F8; //
RO_800C4200_cn = 0x800C4200; //
RO_800C4210_cn = 0x800C4210; //
RO_800C421C_cn = 0x800C421C; //
RO_800C422C_cn = 0x800C422C; //
RO_800C4238_cn = 0x800C4238; //
RO_800C4244_cn = 0x800C4244; //
RO_800C4250_cn = 0x800C4250; //
RO_800C4258_cn = 0x800C4258; //
RO_800C4264_cn = 0x800C4264; //
RO_800C4270_cn = 0x800C4270; //
RO_800C4278_cn = 0x800C4278; //
RO_800C4284_cn = 0x800C4284; //
RO_800C428C_cn = 0x800C428C; //
RO_800C4294_cn = 0x800C4294; //
RO_800C429C_cn = 0x800C429C; //
RO_800C42A0_cn = 0x800C42A0; //
RO_800C42A4_cn = 0x800C42A4; //
RO_800C42AC_cn = 0x800C42AC; //
RO_800C42B4_cn = 0x800C42B4; //
RO_800C42BC_cn = 0x800C42BC; //
RO_800C42C4_cn = 0x800C42C4; //
RO_800C42CC_cn = 0x800C42CC; //
RO_800C42D4_cn = 0x800C42D4; //
RO_800C42DC_cn = 0x800C42DC; //
RO_800C42EC_cn = 0x800C42EC; //
RO_800C42F4_cn = 0x800C42F4; //
RO_800C4300_cn = 0x800C4300; //
RO_800C4308_cn = 0x800C4308; //
RO_800C4314_cn = 0x800C4314; //
RO_800C4320_cn = 0x800C4320; //
RO_800C4328_cn = 0x800C4328; //
RO_800C4334_cn = 0x800C4334; //
RO_800C433C_cn = 0x800C433C; //
RO_800C4348_cn = 0x800C4348; //
RO_800C4350_cn = 0x800C4350; //
RO_800C4358_cn = 0x800C4358; //
RO_800C4360_cn = 0x800C4360; //
RO_800C4368_cn = 0x800C4368; //
RO_800C4370_cn = 0x800C4370; //
RO_800C4378_cn = 0x800C4378; //
RO_800C4380_cn = 0x800C4380; //
RO_800C438C_cn = 0x800C438C; //
RO_800C4394_cn = 0x800C4394; //
RO_800C439C_cn = 0x800C439C; //
RO_800C43A4_cn = 0x800C43A4; //
RO_800C43AC_cn = 0x800C43AC; //
RO_800C43B4_cn = 0x800C43B4; //
RO_800C43C0_cn = 0x800C43C0; //
RO_800C43C8_cn = 0x800C43C8; //
RO_800C43D0_cn = 0x800C43D0; //
RO_800C43E0_cn = 0x800C43E0; //
RO_800C43F0_cn = 0x800C43F0; //
RO_800C43F8_cn = 0x800C43F8; //
RO_800C4404_cn = 0x800C4404; //
RO_800C4410_cn = 0x800C4410; //
RO_800C4418_cn = 0x800C4418; //
RO_800C4424_cn = 0x800C4424; //
RO_800C442C_cn = 0x800C442C; //
RO_800C4434_cn = 0x800C4434; //
RO_800C4440_cn = 0x800C4440; //
RO_800C4448_cn = 0x800C4448; //
RO_800C4450_cn = 0x800C4450; //
RO_800C445C_cn = 0x800C445C; //
RO_800C4464_cn = 0x800C4464; //
RO_800C446C_cn = 0x800C446C; //
RO_800C4474_cn = 0x800C4474; //
RO_800C447C_cn = 0x800C447C; //
RO_800C4480_cn = 0x800C4480; //
RO_800C448C_cn = 0x800C448C; //
RO_800C4494_cn = 0x800C4494; //
RO_800C44BC_cn = 0x800C44BC; //
RO_800C44C8_cn = 0x800C44C8; //
RO_800C44CC_cn = 0x800C44CC; //
RO_800C44F4_cn = 0x800C44F4; //
RO_800C4534_cn = 0x800C4534; //
RO_800C4568_cn = 0x800C4568; //
RO_800C4578_cn = 0x800C4578; //
RO_800C4584_cn = 0x800C4584; //
RO_800C45B8_cn = 0x800C45B8; //
RO_800C45C4_cn = 0x800C45C4; //
RO_800C45D0_cn = 0x800C45D0; //
RO_800C4648_cn = 0x800C4648; //
RO_800C466C_cn = 0x800C466C; //
RO_800C46B0_cn = 0x800C46B0; //
RO_800C46B4_cn = 0x800C46B4; //
RO_800C4710_cn = 0x800C4710; //
RO_800C4784_cn = 0x800C4784; //
RO_800C47B8_cn = 0x800C47B8; //
RO_800C47EC_cn = 0x800C47EC; //
RO_800C4808_cn = 0x800C4808; //
RO_800C4814_cn = 0x800C4814; //
RO_800C4824_cn = 0x800C4824; //
RO_800C4834_cn = 0x800C4834; //
RO_800C483C_cn = 0x800C483C; //
RO_800C4848_cn = 0x800C4848; //
RO_800C484C_cn = 0x800C484C; //
RO_800C48A0_cn = 0x800C48A0; //
RO_800C48AC_cn = 0x800C48AC; //
RO_800C48B4_cn = 0x800C48B4; //
RO_800C48BC_cn = 0x800C48BC; //
RO_800C48C8_cn = 0x800C48C8; //
RO_800C48CC_cn = 0x800C48CC; //
RO_800C48D4_cn = 0x800C48D4; //
RO_800C48E0_cn = 0x800C48E0; //
RO_800C48E8_cn = 0x800C48E8; //
RO_800C48F0_cn = 0x800C48F0; //
RO_800C48F8_cn = 0x800C48F8; //
RO_800C4900_cn = 0x800C4900; //
RO_800C4904_cn = 0x800C4904; //
RO_800C490C_cn = 0x800C490C; //
RO_800C4918_cn = 0x800C4918; //
RO_800C4920_cn = 0x800C4920; //
RO_800C4928_cn = 0x800C4928; //
RO_800C4930_cn = 0x800C4930; //
RO_800C4938_cn = 0x800C4938; //
RO_800C4944_cn = 0x800C4944; //
RO_800C4948_cn = 0x800C4948; //
RO_800C494C_cn = 0x800C494C; //
RO_800C4950_cn = 0x800C4950; //
RO_800C495C_cn = 0x800C495C; //
RO_800C4964_cn = 0x800C4964; //
RO_800C496C_cn = 0x800C496C; //
RO_800C4970_cn = 0x800C4970; //
RO_800C4978_cn = 0x800C4978; //
RO_800C4984_cn = 0x800C4984; //
RO_800C498C_cn = 0x800C498C; //
RO_800C4994_cn = 0x800C4994; //
RO_800C499C_cn = 0x800C499C; //
RO_800C49A0_cn = 0x800C49A0; //
RO_800C49A4_cn = 0x800C49A4; //
RO_800C49AC_cn = 0x800C49AC; //
RO_800C49E8_cn = 0x800C49E8; //
RO_800C49F0_cn = 0x800C49F0; //
RO_800C49FC_cn = 0x800C49FC; //
RO_800C4A04_cn = 0x800C4A04; //
RO_800C4A10_cn = 0x800C4A10; //
RO_800C4A24_cn = 0x800C4A24; //
RO_800C4A2C_cn = 0x800C4A2C; //
RO_800C4A30_cn = 0x800C4A30; //
RO_800C4A38_cn = 0x800C4A38; //
RO_800C4A44_cn = 0x800C4A44; //
RO_800C4A60_cn = 0x800C4A60; //
RO_800C4A70_cn = 0x800C4A70; //
RO_800C4AC0_cn = 0x800C4AC0; //
RO_800C4AC8_cn = 0x800C4AC8; //
RO_800C4AD0_cn = 0x800C4AD0; //
RO_800C4AE0_cn = 0x800C4AE0; //
RO_800C4AF8_cn = 0x800C4AF8; //
RO_800C4B10_cn = 0x800C4B10; //
RO_800C4B38_cn = 0x800C4B38; //
RO_800C4B60_cn = 0x800C4B60; //
RO_800C4BBC_cn = 0x800C4BBC; //
RO_800C4BC0_cn = 0x800C4BC0; //
RO_800C4BD8_cn = 0x800C4BD8; //
RO_800C4BF0_cn = 0x800C4BF0; //
RO_800C4C14_cn = 0x800C4C14; //
RO_800C4C34_cn = 0x800C4C34; //
RO_800C4D24_cn = 0x800C4D24; //
RO_800C4DFC_cn = 0x800C4DFC; //
RO_800C4F00_cn = 0x800C4F00; //
RO_800C5004_cn = 0x800C5004; //
RO_800C50F8_cn = 0x800C50F8; //
RO_800C51AC_cn = 0x800C51AC; //
RO_800C51F8_cn = 0x800C51F8; //
RO_800C520C_cn = 0x800C520C; //
RO_800C52E0_cn = 0x800C52E0; //
RO_800C5388_cn = 0x800C5388; //
RO_800C5438_cn = 0x800C5438; //
RO_800C5448_cn = 0x800C5448; //
RO_800C5544_cn = 0x800C5544; //
RO_800C56B0_cn = 0x800C56B0; //
RO_800C578C_cn = 0x800C578C; //
RO_800C57A8_cn = 0x800C57A8; //
RO_800C57CC_cn = 0x800C57CC; //
RO_800C57F0_cn = 0x800C57F0; //
RO_800C5814_cn = 0x800C5814; //
RO_800C585C_cn = 0x800C585C; //
RO_800C587C_cn = 0x800C587C; //
RO_800C58A0_cn = 0x800C58A0; //
RO_800C58B8_cn = 0x800C58B8; //
RO_800C58D4_cn = 0x800C58D4; //
RO_800C58F0_cn = 0x800C58F0; //
RO_800C590C_cn = 0x800C590C; //
RO_800C5928_cn = 0x800C5928; //
RO_800C5944_cn = 0x800C5944; //
RO_800C5960_cn = 0x800C5960; //
RO_800C5984_cn = 0x800C5984; //
RO_800C59E4_cn = 0x800C59E4; //
RO_800C5A04_cn = 0x800C5A04; //
RO_800C5A20_cn = 0x800C5A20; //
RO_800C5A3C_cn = 0x800C5A3C; //
RO_800C5A54_cn = 0x800C5A54; //
RO_800C5A6C_cn = 0x800C5A6C; //
RO_800C5AB0_cn = 0x800C5AB0; //
RO_800C5AD4_cn = 0x800C5AD4; //
RO_800C5AF8_cn = 0x800C5AF8; //
RO_800C5B1C_cn = 0x800C5B1C; //
RO_800C5B40_cn = 0x800C5B40; //
RO_800C5B68_cn = 0x800C5B68; //
RO_800C5B80_cn = 0x800C5B80; //
RO_800C5B98_cn = 0x800C5B98; //
RO_800C5BB0_cn = 0x800C5BB0; //
RO_800C5BB4_cn = 0x800C5BB4; //
RO_800C5BC8_cn = 0x800C5BC8; //
RO_800C5BCC_cn = 0x800C5BCC; //
RO_800C5CF8_cn = 0x800C5CF8; //
RO_800C5D70_cn = 0x800C5D70; //
RO_800C5DA0_cn = 0x800C5DA0; //
RO_800C5EE4_cn = 0x800C5EE4; //
RO_800C5F28_cn = 0x800C5F28; //
RO_800C6160_cn = 0x800C6160; //
RO_800C616C_cn = 0x800C616C; //
RO_800C6170_cn = 0x800C6170; //
RO_800C6184_cn = 0x800C6184; //
RO_800C6190_cn = 0x800C6190; //
RO_800C61A0_cn = 0x800C61A0; //
RO_800C61A8_cn = 0x800C61A8; //
RO_800C61B0_cn = 0x800C61B0; //
RO_800C61B4_cn = 0x800C61B4; //
RO_800C61D0_cn = 0x800C61D0; //
RO_800C61E0_cn = 0x800C61E0; //
RO_800C61E4_cn = 0x800C61E4; //
RO_800C6200_cn = 0x800C6200; //
RO_800C6201_cn = 0x800C6201; //
RO_800C6208_cn = 0x800C6208; //
RO_800C6210_cn = 0x800C6210; //
RO_800C6218_cn = 0x800C6218; //
RO_800C6220_cn = 0x800C6220; //
RO_800C6228_cn = 0x800C6228; //
RO_800C6238_cn = 0x800C6238; //
RO_800C6240_cn = 0x800C6240; //
RO_800C6248_cn = 0x800C6248; //
RO_800C6270_cn = 0x800C6270; //
RO_800C6278_cn = 0x800C6278; //
RO_800C6284_cn = 0x800C6284; //
RO_800C62AC_cn = 0x800C62AC; //
RO_800C62B4_cn = 0x800C62B4; //
RO_800C62BC_cn = 0x800C62BC; //
RO_800C62D0_cn = 0x800C62D0; //
RO_800C62D8_cn = 0x800C62D8; //
RO_800C62DC_cn = 0x800C62DC; //
RO_800C62EC_cn = 0x800C62EC; //
RO_800C62F4_cn = 0x800C62F4; //
RO_800C6304_cn = 0x800C6304; //
RO_800C636C_cn = 0x800C636C; //
RO_800C637C_cn = 0x800C637C; //
RO_800C638C_cn = 0x800C638C; //
RO_800C639C_cn = 0x800C639C; //
RO_800C63A0_cn = 0x800C63A0; //
RO_800C63AC_cn = 0x800C63AC; //
RO_800C63B0_cn = 0x800C63B0; //
RO_800C63BC_cn = 0x800C63BC; //
RO_800C63C0_cn = 0x800C63C0; //
RO_800C63CC_cn = 0x800C63CC; //
RO_800C63D0_cn = 0x800C63D0; //
RO_800C63DC_cn = 0x800C63DC; //
RO_800C63E0_cn = 0x800C63E0; //
RO_800C63EC_cn = 0x800C63EC; //
RO_800C63F0_cn = 0x800C63F0; //
RO_800C63FC_cn = 0x800C63FC; //
RO_800C6404_cn = 0x800C6404; //
