// text

mainproc = 0x80029C50; //
changestar_tex = 0x800A82C0; //
title_bmp_tbl = 0x800A8AC0; // size:0xC
mess_heap = 0x800A8ACC; //
st_staffroll_txt = 0x800A8AD0; // type:char
D_800A923C = 0x800A923C; // type:char
D_800A9278 = 0x800A9278; // type:char
D_800A92C0 = 0x800A92C0; //
D_800A92D8 = 0x800A92D8; // type:char
D_800A9314 = 0x800A9314; // type:char
D_800A935C = 0x800A935C; // type:char
D_800A9390 = 0x800A9390; //
D_800A93B0 = 0x800A93B0; // type:char
D_800A93F0 = 0x800A93F0; // type:char
D_800A9418 = 0x800A9418; // type:char
D_800A9444 = 0x800A9444; // type:char
D_800A9484 = 0x800A9484; // type:char
D_800A94D4 = 0x800A94D4; // type:char
D_800A9520 = 0x800A9520; //
D_800A9558 = 0x800A9558; // type:char
D_800A959C = 0x800A959C; // type:char
D_800A95D4 = 0x800A95D4; //
D_800A95EC = 0x800A95EC; // type:char
D_800A962C = 0x800A962C; // type:char
D_800A965C = 0x800A965C; // type:char
D_800A96A0 = 0x800A96A0; // type:char
D_800A96D8 = 0x800A96D8; // type:char
D_800A9720 = 0x800A9720; // type:char
D_800A9764 = 0x800A9764; // type:char
D_800A97AC = 0x800A97AC; //
D_800A97EC = 0x800A97EC; // type:char
D_800A9838 = 0x800A9838; // type:char
D_800A9878 = 0x800A9878; //
D_800A9890 = 0x800A9890; // type:char
D_800A98D4 = 0x800A98D4; // type:char
D_800A9918 = 0x800A9918; //
D_800A9930 = 0x800A9930; // type:char
D_800A9974 = 0x800A9974; // type:char
D_800A99B0 = 0x800A99B0; // type:char
D_800A99EC = 0x800A99EC; // type:char
D_800A9A18 = 0x800A9A18; // type:char
D_800A9A50 = 0x800A9A50; // type:char
D_800A9A94 = 0x800A9A94; //
D_800A9ACC = 0x800A9ACC; // type:char
D_800A9AF4 = 0x800A9AF4; // type:char
D_800A9B30 = 0x800A9B30; // type:char
D_800A9B6C = 0x800A9B6C; // type:char
D_800A9BB8 = 0x800A9BB8; //
D_800A9BE0 = 0x800A9BE0; // type:char
D_800A9C18 = 0x800A9C18; // type:char
D_800A9C58 = 0x800A9C58; // type:char
D_800A9C74 = 0x800A9C74; // type:char
D_800A9CA0 = 0x800A9CA0; // type:char
D_800A9CF0 = 0x800A9CF0; //
D_800A9D20 = 0x800A9D20; // type:char
D_800A9D5C = 0x800A9D5C; // type:char
D_800A9DA0 = 0x800A9DA0; // type:char
D_800A9DDC = 0x800A9DDC; //
D_800A9DFC = 0x800A9DFC; // type:char
D_800A9E44 = 0x800A9E44; // type:char
D_800A9E7C = 0x800A9E7C; // type:char
D_800A9EB8 = 0x800A9EB8; // type:char
D_800A9ED4 = 0x800A9ED4; //
D_800A9EFC = 0x800A9EFC; // type:char
D_800A9F48 = 0x800A9F48; // type:char
D_800A9F7C = 0x800A9F7C; // type:char
D_800A9FB4 = 0x800A9FB4; //
D_800A9FD4 = 0x800A9FD4; // type:char
D_800AA014 = 0x800AA014; // type:char
D_800AA040 = 0x800AA040; // type:char
D_800AA07C = 0x800AA07C; // type:char
D_800AA09C = 0x800AA09C; //
D_800AA0C4 = 0x800AA0C4; // type:char
D_800AA104 = 0x800AA104; // type:char
D_800AA130 = 0x800AA130; // type:char
D_800AA168 = 0x800AA168; // type:char
D_800AA194 = 0x800AA194; //
D_800AA1BC = 0x800AA1BC; // type:char
D_800AA200 = 0x800AA200; // type:char
D_800AA238 = 0x800AA238; // type:char
D_800AA26C = 0x800AA26C; // type:char
D_800AA29C = 0x800AA29C; //
D_800AA2C4 = 0x800AA2C4; // type:char
D_800AA300 = 0x800AA300; // type:char
D_800AA318 = 0x800AA318; // type:char
D_800AA334 = 0x800AA334; //
D_800AA354 = 0x800AA354; // type:char
D_800AA398 = 0x800AA398; // type:char
D_800AA3DC = 0x800AA3DC; // type:char
D_800AA41C = 0x800AA41C; // type:char
D_800AA454 = 0x800AA454; //
D_800AA474 = 0x800AA474; //
D_800AA494 = 0x800AA494; // type:char
D_800AA4DC = 0x800AA4DC; //
D_800AA4EC = 0x800AA4EC; // type:char
D_800AA528 = 0x800AA528; //
D_800AA538 = 0x800AA538; // type:char
D_800AA570 = 0x800AA570; // type:char
D_800AA5AC = 0x800AA5AC; //
D_800AA5C4 = 0x800AA5C4; // type:char
D_800AA604 = 0x800AA604; // type:char
D_800AA63C = 0x800AA63C; // type:char
D_800AA668 = 0x800AA668; //
D_800AA688 = 0x800AA688; // type:char
D_800AA6CC = 0x800AA6CC; // type:char
D_800AA714 = 0x800AA714; // type:char
D_800AA758 = 0x800AA758; //
D_800AA778 = 0x800AA778; // type:char
D_800AA7C4 = 0x800AA7C4; // type:char
D_800AA808 = 0x800AA808; // type:char
D_800AA844 = 0x800AA844; //
D_800AA864 = 0x800AA864; // type:char
D_800AA894 = 0x800AA894; // type:char
D_800AA8CC = 0x800AA8CC; // type:char
D_800AA8F0 = 0x800AA8F0; // type:char
D_800AA928 = 0x800AA928; // type:char
D_800AA96C = 0x800AA96C; // type:char
D_800AA9A8 = 0x800AA9A8; //
D_800AA9E0 = 0x800AA9E0; // type:char
D_800AAA10 = 0x800AAA10; // type:char
D_800AAA4C = 0x800AAA4C; // type:char
D_800AAA80 = 0x800AAA80; //
D_800AAAA0 = 0x800AAAA0; // type:char
D_800AAAE0 = 0x800AAAE0; // type:char
D_800AAB18 = 0x800AAB18; // type:char
D_800AAB5C = 0x800AAB5C; //
D_800AAB7C = 0x800AAB7C; // type:char
D_800AABB4 = 0x800AABB4; // type:char
D_800AABC8 = 0x800AABC8; //
D_800AABE0 = 0x800AABE0; // type:char
D_800AAC10 = 0x800AAC10; // type:char
D_800AAC5C = 0x800AAC5C; //
mes_data = 0x800AAC74; // size:0x78
story_proc_no = 0x800AACEC; //
STR_800AACF0 = 0x800AACF0; // type:asciz
EndingLastMessage = 0x800AAD04; //
story_time_cnt = 0x800AAD08; //
story_seq_step = 0x800AAD0C; //
story_zoom = 0x800AAD10; //
story_curtain = 0x800AAD14; //
story_spot_cnt = 0x800AAD18; //
D_800AAD1C = 0x800AAD1C; //
story_message_on = 0x800AAD20; //
story_message_start = 0x800AAD24; //
story_doing = 0x800AAD28; //
bgtime = 0x800AAD2C; //
mes_time = 0x800AAD34; //
D_800AAD38 = 0x800AAD38; //
story_buffer = 0x800AAD3C; //
story_z_buffer = 0x800AAD40; //
objMtx_FF = 0x800AAD44; //
D_800AAD48 = 0x800AAD48; // size:0xC
D_800AAD58 = 0x800AAD58; //
story_setup = 0x800AAD68; //
snd_tbl_838 = 0x800AAE00; //
D_800AAE60 = 0x800AAE60; //
D_800AAFF4 = 0x800AAFF4; //
D_800AB170 = 0x800AB170; //
D_800AB1B4 = 0x800AB1B4; //
D_800AB1D4 = 0x800AB1D4; //
D_800AB1EC = 0x800AB1EC; //
D_800AB1FC = 0x800AB1FC; //
D_800AB20C = 0x800AB20C; //
D_800AB21C = 0x800AB21C; //
D_800AB29C = 0x800AB29C; //
D_800AB320 = 0x800AB320; //
D_800AB32C = 0x800AB32C; //
D_800AB334 = 0x800AB334; //
D_800AB3B4 = 0x800AB3B4; //
D_800AB440 = 0x800AB440; // size:0x810

// libmus

jumptable = 0x800ABC50; //
SmallRoomParams = 0x800ABD10; //
BigRoomParams = 0x800ABD78; //
EchoParams = 0x800ABE00; //
ChorusParams = 0x800ABE28; //
FlangeParams = 0x800ABEB0; //
NoFxParams = 0x800ABED8; //
EffectCount = 0x800ABF00; //
EffectList = 0x800ABF04; //
default_sched = 0x800ABF20; //
__libmus_current_sched = 0x800ABF2C; // 0x0  (aud_thread, false)

last_task = 0x800ABF30; // size:0x4

aspMainDataStart = 0x800ABF40; // name_end:aspMainDataEnd dont_allow_addend:True
gspF3DEX2_fifoDataStart = 0x800AC200; // name_end:gspF3DEX2_fifoDataEnd dont_allow_addend:True
gspS2DEX_fifoDataStart = 0x800AC620; // name_end:gspS2DEX_fifoDataEnd dont_allow_addend:True


// rodata

jtbl_800AC9E0 = 0x800AC9E0; // type:jtbl
_charSE_tbl = 0x800ACA10; //
RO_800ACA20 = 0x800ACA20; // size:0x60
gSndsEntries = 0x800ACA80; //

DBL_800ACCF0 = 0x800ACCF0; // type:f64
DBL_800ACCF8 = 0x800ACCF8; // type:f64
jtbl_800ACD00 = 0x800ACD00; // type:jtbl
jtbl_800ACD20 = 0x800ACD20; // type:jtbl
jtbl_800ACD60 = 0x800ACD60; // type:jtbl
jtbl_800ACDA0 = 0x800ACDA0; // type:jtbl
jtbl_800ACDE0 = 0x800ACDE0; // type:jtbl
_seqTbl_224 = 0x800ACE1C; // type:u8 size:0xA
_demoSeqTbl_225 = 0x800ACE28; // type:u8 size:0x2
StoryVirLv_226 = 0x800ACE2C; // type:u8 size:0x1E
_charToAi_227 = 0x800ACE4C; // type:u8 size:0xF
_stageToChar_tbl_228 = 0x800ACE5C; // type:u8 size:0x14
_story4PChar_tbl_229 = 0x800ACE70; // type:u8 size:0x8
_team_flg_230 = 0x800ACE78; // type:u8 size:0xC
GameSize_231 = 0x800ACE84; // type:u8 size:0x7
jtbl_800ACE90 = 0x800ACE90; // type:jtbl

DBL_800ACEB0 = 0x800ACEB0; // type:f64
jtbl_800ACEB8 = 0x800ACEB8; // type:jtbl
jtbl_800ACEE8 = 0x800ACEE8; // type:jtbl
RO_800ACF10 = 0x800ACF10; //
wave_tbl_2879 = 0x800ACF20; // size:0x20

eeprom_header = 0x800ACF40; //
eeprom_header_bits = 0x800ACF44; //
_defName = 0x800ACF48; //

jtbl_800ACF50 = 0x800ACF50; // type:jtbl
jtbl_800ACF68 = 0x800ACF68; // type:jtbl
jtbl_800ACF80 = 0x800ACF80; // type:jtbl
jtbl_800ACF98 = 0x800ACF98; // type:jtbl
RO_800ACFB0 = 0x800ACFB0; //
RO_800ACFC8 = 0x800ACFC8; //
DBL_800AD068 = 0x800AD068; // type:f64
DBL_800AD070 = 0x800AD070; // type:f64
DBL_800AD078 = 0x800AD078; // type:f64
RO_800AD080 = 0x800AD080; //
RO_800AD098 = 0x800AD098; //
DBL_800AD138 = 0x800AD138; // type:f64
DBL_800AD140 = 0x800AD140; // type:f64
DBL_800AD150 = 0x800AD150; // type:f64
DBL_800AD158 = 0x800AD158; // type:f64
DBL_800AD160 = 0x800AD160; // type:f64
DBL_800AD168 = 0x800AD168; // type:f64
DBL_800AD170 = 0x800AD170; // type:f64
DBL_800AD178 = 0x800AD178; // type:f64
DBL_800AD180 = 0x800AD180; // type:f64
DBL_800AD188 = 0x800AD188; // type:f64
RO_800AD190 = 0x800AD190; //
RO_800AD194 = 0x800AD194; //
DBL_800AD198 = 0x800AD198; // type:f64
DBL_800AD1A0 = 0x800AD1A0; // type:f64
DBL_800AD1A8 = 0x800AD1A8; // type:f64
DBL_800AD1B0 = 0x800AD1B0; // type:f64
DBL_800AD1B8 = 0x800AD1B8; // type:f64
RO_800AD1C0 = 0x800AD1C0; //

jtbl_800AD1C8 = 0x800AD1C8; // type:jtbl
jtbl_800AD210 = 0x800AD210; // type:jtbl

STR_800AD2E0 = 0x800AD2E0; // type:char force_not_migration:True
STR_800AD2F0 = 0x800AD2F0; // type:char force_not_migration:True
STR_800AD2FC = 0x800AD2FC; // type:char force_not_migration:True
STR_800AD30C = 0x800AD30C; // type:char force_not_migration:True
STR_800AD318 = 0x800AD318; // type:char force_not_migration:True
STR_800AD324 = 0x800AD324; // type:char force_not_migration:True
STR_800AD330 = 0x800AD330; // type:char force_not_migration:True
STR_800AD338 = 0x800AD338; // type:char force_not_migration:True
STR_800AD344 = 0x800AD344; // type:char force_not_migration:True
STR_800AD350 = 0x800AD350; // type:char force_not_migration:True
STR_800AD358 = 0x800AD358; // type:char force_not_migration:True
STR_800AD364 = 0x800AD364; // type:char force_not_migration:True
STR_800AD36C = 0x800AD36C; // type:char force_not_migration:True
STR_800AD374 = 0x800AD374; // type:char force_not_migration:True
STR_800AD37C = 0x800AD37C; // type:char force_not_migration:True
STR_800AD380 = 0x800AD380; // type:char force_not_migration:True
STR_800AD384 = 0x800AD384; // type:char force_not_migration:True
STR_800AD38C = 0x800AD38C; // type:char force_not_migration:True
STR_800AD394 = 0x800AD394; // type:char force_not_migration:True
STR_800AD39C = 0x800AD39C; // type:char force_not_migration:True
STR_800AD3A4 = 0x800AD3A4; // type:char force_not_migration:True
STR_800AD3AC = 0x800AD3AC; // type:char force_not_migration:True
STR_800AD3B4 = 0x800AD3B4; // type:char force_not_migration:True
STR_800AD3BC = 0x800AD3BC; // type:char force_not_migration:True
STR_800AD3CC = 0x800AD3CC; // type:char force_not_migration:True
STR_800AD3D4 = 0x800AD3D4; // type:char force_not_migration:True
STR_800AD3E0 = 0x800AD3E0; // type:char force_not_migration:True
STR_800AD3E8 = 0x800AD3E8; // type:char force_not_migration:True
STR_800AD3F4 = 0x800AD3F4; // type:char force_not_migration:True
STR_800AD400 = 0x800AD400; // type:char force_not_migration:True
STR_800AD408 = 0x800AD408; // type:char force_not_migration:True
STR_800AD414 = 0x800AD414; // type:char force_not_migration:True
STR_800AD41C = 0x800AD41C; // type:char force_not_migration:True
STR_800AD428 = 0x800AD428; // type:char force_not_migration:True
STR_800AD430 = 0x800AD430; // type:char force_not_migration:True
STR_800AD438 = 0x800AD438; // type:char force_not_migration:True
STR_800AD440 = 0x800AD440; // type:char force_not_migration:True
STR_800AD448 = 0x800AD448; // type:char force_not_migration:True
STR_800AD450 = 0x800AD450; // type:char force_not_migration:True
STR_800AD458 = 0x800AD458; // type:char force_not_migration:True
STR_800AD460 = 0x800AD460; // type:char force_not_migration:True
STR_800AD46C = 0x800AD46C; // type:char force_not_migration:True
STR_800AD474 = 0x800AD474; // type:char force_not_migration:True
STR_800AD47C = 0x800AD47C; // type:char force_not_migration:True
STR_800AD484 = 0x800AD484; // type:char force_not_migration:True
STR_800AD48C = 0x800AD48C; // type:char force_not_migration:True
STR_800AD494 = 0x800AD494; // type:char force_not_migration:True
STR_800AD4A0 = 0x800AD4A0; // type:char force_not_migration:True
STR_800AD4A8 = 0x800AD4A8; // type:char force_not_migration:True
STR_800AD4B0 = 0x800AD4B0; // type:char force_not_migration:True
STR_800AD4C0 = 0x800AD4C0; // type:char force_not_migration:True
STR_800AD4D0 = 0x800AD4D0; // type:char force_not_migration:True
STR_800AD4D8 = 0x800AD4D8; // type:char force_not_migration:True
STR_800AD4E4 = 0x800AD4E4; // type:char force_not_migration:True
STR_800AD4F0 = 0x800AD4F0; // type:char force_not_migration:True
STR_800AD4F8 = 0x800AD4F8; // type:char force_not_migration:True
STR_800AD504 = 0x800AD504; // type:char force_not_migration:True
STR_800AD50C = 0x800AD50C; // type:char force_not_migration:True
STR_800AD514 = 0x800AD514; // type:char force_not_migration:True
STR_800AD520 = 0x800AD520; // type:char force_not_migration:True
STR_800AD528 = 0x800AD528; // type:char force_not_migration:True
STR_800AD530 = 0x800AD530; // type:char force_not_migration:True
STR_800AD53C = 0x800AD53C; // type:char force_not_migration:True
STR_800AD544 = 0x800AD544; // type:char force_not_migration:True
STR_800AD54C = 0x800AD54C; // type:char force_not_migration:True
STR_800AD554 = 0x800AD554; // type:char force_not_migration:True
STR_800AD55C = 0x800AD55C; // type:char force_not_migration:True
STR_800AD560 = 0x800AD560; // type:char force_not_migration:True
STR_800AD56C = 0x800AD56C; // type:char force_not_migration:True
STR_800AD574 = 0x800AD574; // type:char force_not_migration:True
STR_800AD59C = 0x800AD59C; // type:char force_not_migration:True
STR_800AD5A8 = 0x800AD5A8; // type:char force_not_migration:True
STR_800AD5AC = 0x800AD5AC; // type:char force_not_migration:True
STR_800AD5D4 = 0x800AD5D4; // type:char force_not_migration:True
STR_800AD614 = 0x800AD614; // type:char force_not_migration:True
STR_800AD648 = 0x800AD648; // type:char force_not_migration:True
STR_800AD658 = 0x800AD658; // type:char force_not_migration:True
STR_800AD664 = 0x800AD664; // type:char force_not_migration:True
STR_800AD698 = 0x800AD698; // type:char force_not_migration:True
STR_800AD6A4 = 0x800AD6A4; // type:char force_not_migration:True
STR_800AD6B0 = 0x800AD6B0; // type:char force_not_migration:True
STR_800AD728 = 0x800AD728; // type:char force_not_migration:True
STR_800AD74C = 0x800AD74C; // type:char force_not_migration:True
STR_800AD790 = 0x800AD790; // type:char force_not_migration:True
STR_800AD794 = 0x800AD794; // type:char force_not_migration:True

jtbl_800AD7C0 = 0x800AD7C0; // type:jtbl

STR_800AD7F0 = 0x800AD7F0; // type:char force_not_migration:True
STR_800AD864 = 0x800AD864; // type:char force_not_migration:True
STR_800AD898 = 0x800AD898; // type:char force_not_migration:True
STR_800AD8CC = 0x800AD8CC; // type:char force_not_migration:True
STR_800AD8E8 = 0x800AD8E8; // type:char force_not_migration:True
STR_800AD8F4 = 0x800AD8F4; // type:char force_not_migration:True
STR_800AD904 = 0x800AD904; // type:char force_not_migration:True
STR_800AD914 = 0x800AD914; // type:char force_not_migration:True
STR_800AD91C = 0x800AD91C; // type:char force_not_migration:True
STR_800AD928 = 0x800AD928; // type:char force_not_migration:True
STR_800AD92C = 0x800AD92C; // type:char force_not_migration:True

jtbl_800AD950 = 0x800AD950; // type:jtbl

STR_800AD980 = 0x800AD980; // type:char force_not_migration:True
STR_800AD98C = 0x800AD98C; // type:char force_not_migration:True
STR_800AD994 = 0x800AD994; // type:char force_not_migration:True
STR_800AD99C = 0x800AD99C; // type:char force_not_migration:True
STR_800AD9A8 = 0x800AD9A8; // type:char force_not_migration:True
STR_800AD9AC = 0x800AD9AC; // type:char force_not_migration:True
STR_800AD9B4 = 0x800AD9B4; // type:char force_not_migration:True
STR_800AD9C0 = 0x800AD9C0; // type:char force_not_migration:True
STR_800AD9C8 = 0x800AD9C8; // type:char force_not_migration:True
STR_800AD9D0 = 0x800AD9D0; // type:char force_not_migration:True
STR_800AD9D8 = 0x800AD9D8; // type:char force_not_migration:True
STR_800AD9E0 = 0x800AD9E0; // type:char force_not_migration:True
STR_800AD9E4 = 0x800AD9E4; // type:char force_not_migration:True
STR_800AD9EC = 0x800AD9EC; // type:char force_not_migration:True
STR_800AD9F8 = 0x800AD9F8; // type:char force_not_migration:True
STR_800ADA00 = 0x800ADA00; // type:char force_not_migration:True
STR_800ADA08 = 0x800ADA08; // type:char force_not_migration:True
STR_800ADA10 = 0x800ADA10; // type:char force_not_migration:True
STR_800ADA18 = 0x800ADA18; // type:char force_not_migration:True
STR_800ADA24 = 0x800ADA24; // type:char force_not_migration:True
STR_800ADA28 = 0x800ADA28; // type:char force_not_migration:True
STR_800ADA2C = 0x800ADA2C; // type:char force_not_migration:True
STR_800ADA30 = 0x800ADA30; // type:char force_not_migration:True
STR_800ADA3C = 0x800ADA3C; // type:char force_not_migration:True
STR_800ADA44 = 0x800ADA44; // type:char force_not_migration:True
STR_800ADA4C = 0x800ADA4C; // type:char force_not_migration:True
STR_800ADA50 = 0x800ADA50; // type:char force_not_migration:True
STR_800ADA58 = 0x800ADA58; // type:char force_not_migration:True
STR_800ADA64 = 0x800ADA64; // type:char force_not_migration:True
STR_800ADA6C = 0x800ADA6C; // type:char force_not_migration:True
STR_800ADA74 = 0x800ADA74; // type:char force_not_migration:True
STR_800ADA7C = 0x800ADA7C; // type:char force_not_migration:True
STR_800ADA80 = 0x800ADA80; // type:char force_not_migration:True
STR_800ADA84 = 0x800ADA84; // type:char force_not_migration:True
STR_800ADA8C = 0x800ADA8C; // type:char force_not_migration:True

jtbl_800ADA98 = 0x800ADA98; // type:jtbl

STR_800ADAC8 = 0x800ADAC8; // type:char force_not_migration:True
STR_800ADAD0 = 0x800ADAD0; // type:char force_not_migration:True
STR_800ADADC = 0x800ADADC; // type:char force_not_migration:True
STR_800ADAE4 = 0x800ADAE4; // type:char force_not_migration:True
STR_800ADAF0 = 0x800ADAF0; // type:char force_not_migration:True
STR_800ADB04 = 0x800ADB04; // type:char force_not_migration:True
STR_800ADB0C = 0x800ADB0C; // type:char force_not_migration:True
STR_800ADB10 = 0x800ADB10; // type:char force_not_migration:True
STR_800ADB18 = 0x800ADB18; // type:char force_not_migration:True
STR_800ADB24 = 0x800ADB24; // type:char force_not_migration:True

_modes_96 = 0x800ADB40; //
DBL_800ADB50 = 0x800ADB50; // type:f64
DBL_800ADB58 = 0x800ADB58; // type:f64
DBL_800ADB60 = 0x800ADB60; // type:f64
DBL_800ADB68 = 0x800ADB68; // type:f64
DBL_800ADB70 = 0x800ADB70; // type:f64
DBL_800ADB78 = 0x800ADB78; // type:f64
DBL_800ADB80 = 0x800ADB80; // type:f64
DBL_800ADB88 = 0x800ADB88; // type:f64
DBL_800ADB90 = 0x800ADB90; // type:f64
DBL_800ADB98 = 0x800ADB98; // type:f64
DBL_800ADBA0 = 0x800ADBA0; // type:f64
DBL_800ADBA8 = 0x800ADBA8; // type:f64
DBL_800ADBB0 = 0x800ADBB0; // type:f64
DBL_800ADBB8 = 0x800ADBB8; // type:f64
_pnts_871 = 0x800ADBC0; //

DBL_800ADC10 = 0x800ADC10; // type:f64
DBL_800ADC18 = 0x800ADC18; // type:f64
DBL_800ADC20 = 0x800ADC20; // type:f64
DBL_800ADC28 = 0x800ADC28; // type:f64
DBL_800ADC30 = 0x800ADC30; // type:f64
DBL_800ADC38 = 0x800ADC38; // type:f64
DBL_800ADC40 = 0x800ADC40; // type:f64
DBL_800ADC48 = 0x800ADC48; // type:f64
color_251 = 0x800ADC50; // force_not_migration:True


fade_normal_texture_init_dl = 0x800ADC60; // type:Gfx size:0x18
fade_alpha_texture_init_dl = 0x800ADC78; // type:Gfx size:0x18
fade_intensity_texture_init_dl = 0x800ADC90; // type:Gfx size:0x28
fade_fillrect_init_dl = 0x800ADCB8; // type:Gfx size:0x28
fade_shadow_texture_init_dl = 0x800ADCE0; // type:Gfx size:0x20 force_not_migration:True
FLT_800ADD00 = 0x800ADD00; // type:f32
_timeAttack_levelTable = 0x800ADD3C; // force_not_migration:True
_mesP1 = 0x800ADD40; // force_not_migration:True
_mes2P = 0x800ADD60; // force_not_migration:True
_mes4P = 0x800ADD80; // force_not_migration:True
_mesOpt = 0x800ADDBC; // force_not_migration:True
_mesSt = 0x800ADDF0; // force_not_migration:True
_mesLv = 0x800ADF2C; // force_not_migration:True
_mesVsCom = 0x800AE070; // force_not_migration:True
_mesVcFlash = 0x800AE1D8; // force_not_migration:True
_mesLvTaiQ = 0x800AE33C; // force_not_migration:True
_mesLvTimeAt = 0x800AE4C8; // force_not_migration:True
_mesNs1 = 0x800AE5E8; // force_not_migration:True
_mesNs2 = 0x800AE650; // force_not_migration:True
_mesVsMan = 0x800AE66C; // force_not_migration:True
_mesVmFlash = 0x800AE794; // force_not_migration:True
_mesVmTimeAt = 0x800AE898; // force_not_migration:True
_mesVsNum = 0x800AE9B8; // force_not_migration:True
_mesVs4P = 0x800AE9CC; // force_not_migration:True
_mes4PTag = 0x800AEB3C; // force_not_migration:True
_mes4PFlash = 0x800AED50; // force_not_migration:True
_mesRec = 0x800AEEA4; // force_not_migration:True
_mesTutol = 0x800AEED0; // force_not_migration:True
_mesName = 0x800AEF04; // force_not_migration:True
_mesVsCnt = 0x800AEF38; // force_not_migration:True
_mesSnd = 0x800AEF74; // force_not_migration:True
_mesBak = 0x800AEFE0; // force_not_migration:True
_mesMisc = 0x800AF014; // force_not_migration:True
_mesRecMs1 = 0x800AF048; // force_not_migration:True
_mesRecMs2 = 0x800AF070; // force_not_migration:True
_mesRule1 = 0x800AF09C; // force_not_migration:True
_mesRule2 = 0x800AF0CC; // force_not_migration:True
_mesRule3 = 0x800AF0FC; // force_not_migration:True
_mesRule4 = 0x800AF134; // force_not_migration:True
_mesKotu = 0x800AF16C; // force_not_migration:True
_mesNameSel = 0x800AF18C; // force_not_migration:True
_mesNameErase = 0x800AF1BC; // force_not_migration:True
_mesNameErase2 = 0x800AF234; // force_not_migration:True
_mesVsCnt2 = 0x800AF268; // force_not_migration:True
_mesSound = 0x800AF29C; // force_not_migration:True
_mesStereo = 0x800AF2E0; // force_not_migration:True
_mesMono = 0x800AF304; // force_not_migration:True
_mesDoErase = 0x800AF324; // force_not_migration:True
_mesDoErase1 = 0x800AF390; // force_not_migration:True
_mesNoCont2 = 0x800AF3C4; // force_not_migration:True
_mesNoCont3 = 0x800AF3F8; // force_not_migration:True
_mesNoCont4 = 0x800AF42C; // force_not_migration:True
_mesScore = 0x800AF460; // force_not_migration:True
_mesScoreOnOff = 0x800AF498; // force_not_migration:True
_mesWriting_mainmenu = 0x800AF4C4; // force_not_migration:True
_mesDeleting_mainmenu = 0x800AF4EC; // force_not_migration:True type:asciz
_gameLvItemColor = 0x800AF514; // force_not_migration:True size:0x18
_musicItemColor = 0x800AF52C; // force_not_migration:True size:0x8
RO_800AF530 = 0x800AF530; // force_not_migration:True
jtbl_800AF538 = 0x800AF538; // type:jtbl

_menuCursor_cursor_4_pattern = 0x800AF660; // size:0x78

_color_1040 = 0x800AF6D8; // size:0x30 type:f32

_pnts_1106 = 0x800AF708; // size:0x120

jtbl_800AF828 = 0x800AF828; // type:jtbl size:0x24

_type_1345 = 0x800AF84C; // size:0x40

cap_pos_1442 = 0x800AF88C; // size:0x23C

_lvGauge_step = 0x800AFAC8; // size:0xC

_size_1542 = 0x800AFAD4; // size:0x18
_type_1543 = 0x800AFAEC; // size:0xC

_yn_1691 = 0x800AFAF8; // size:0x10
STR_800AFB08 = 0x800AFB08; // type:asciz
STR_800AFB10 = 0x800AFB10; // type:asciz
_tex_1865 = 0x800AFB18; // size:0x20
_row_1866 = 0x800AFB38; //
_size_1948 = 0x800AFB48; // size:0x20

_pos_1959 = 0x800AFB68; // size:0x8

DBL_800AFB70 = 0x800AFB70; // type:f64
DBL_800AFB78 = 0x800AFB78; // type:f64
DBL_800AFB80 = 0x800AFB80; // type:f64
DBL_800AFB88 = 0x800AFB88; // type:f64

_seq_2327 = 0x800AFB90; //

DBL_800AFBA0 = 0x800AFBA0; // type:f64
DBL_800AFBA8 = 0x800AFBA8; // type:f64

_tbl_2516 = 0x800AFBB0; //
_step_2517 = 0x800AFBD8; //
RO_800AFBE0 = 0x800AFBE0; // force_not_migration:True

_posDesc_2860 = 0x800AFBEC; // size:0x28 force_not_migration:True
_posLine_2861 = 0x800AFC14; // size:0x8
_line_2914 = 0x800AFC1C; // size:0x4
RO_800AFC20 = 0x800AFC20; //
_panel_3220 = 0x800AFC24; // size:0x14
DBL_800AFC38 = 0x800AFC38; // type:f64
_texEndOrGuest_3608 = 0x800AFC40; // size:0x8
_name_3803 = 0x800AFC48; //
_panel_3859 = 0x800AFC4C; //
_pos_4015 = 0x800AFC5C; //
_y_4020 = 0x800AFC64; //
_tbl_4036 = 0x800AFC74; //
_panel_4108 = 0x800AFCDC; //
_lvNumScale_4308 = 0x800AFCEC; // size:0x10 force_not_migration:True
_player_4309 = 0x800AFCFC; // size:0x10
_lvNum_4310 = 0x800AFD0C; // size:0x10
_lvGauge_4311 = 0x800AFD1C; // size:0x10
_speedAsk_4312 = 0x800AFD2C; // size:0x10
_speedItem_4313 = 0x800AFD3C; // size:0x10
_glvAsk_4314 = 0x800AFD4C; // size:0x10
_glvItem_4315 = 0x800AFD5C; // size:0x10
_okY_4316 = 0x800AFD6C; // size:0x8
_cursor_4317 = 0x800AFD74; // size:0x40
jtbl_800AFDB8 = 0x800AFDB8; // type:jtbl
_charTbl_4601 = 0x800AFE2C; // size:0x3C
_type_4602 = 0x800AFE68; // size:0x40
_texPanelP4_4617 = 0x800AFEA8; // size:0x8
_texPanelP2_4618 = 0x800AFEB0; //

_bgDataNo_to_stageNo = 0x800AFEB8; // size:0x14

_bgCursor_4920 = 0x800AFECC; // size:0x10
_cursor_4921 = 0x800AFEDC; // size:0x20
