// .text

mainproc = 0x80029E20; // type:func
Score1p = 0x800892CC; // type:u8
mti = 0x800892E0; //
mag01_108 = 0x800892E4; //
D_80088490 = 0x800892F0; //
aiVirusLevel = 0x80089308; // type:u8
aiDownSpeed = 0x80089320; // type:u8
aiSlideFSpeed = 0x80089338; // type:u8
aiSlideSpeed = 0x80089350; // type:u8
aiDebugP1 = 0x80089368; // type:s8
capsGCnv_122 = 0x8008936C; // type:u8
capsCCnv_123 = 0x80089384; // type:u8
aiLinePri = 0x8008938C; // type:u8
srh_466 = 0x80089394; // type:u8 size:0x8
bad_point = 0x8008939C; // type:s16
bad_point2 = 0x800893AC; // type:s16
pri_point = 0x800893BC; // size:0x12
EraseLinP = 0x800893D0; // type:s16 size:0x12
HeiEraseLinRate = 0x800893E4; // type:f32
WidEraseLinRate = 0x800893E8; // type:f32
HeiLinesAllp = 0x800893EC; // type:s16 size:0x12
WidLinesAllp = 0x80089400; // type:s16 size:0x12
AloneCapP = 0x80089414; // type:s16 size:0xC
AloneCapWP = 0x80089420; // type:s16 size:0xC
OnVirusP = 0x8008942C; //
D_800885D0 = 0x80089430; //
RensaP = 0x80089432; // type:s16
RensaMP = 0x80089434; // type:s16
LPriP = 0x80089436; // type:s16
BadLineRate = 0x80089438; // type:u8
WallRate = 0x80089458; // type:s16
tbl_2973 = 0x80089498; //
ai_param_org = 0x800894C0; //
ai_char_data_org = 0x80089F40; //
mess_panel_tex_size = 0x8008A600; // size:0x8
mess_panel_lut = 0x8008A608; //
mess_panel_tex = 0x8008A808; //
_cached_1332 = 0x8008DDF0; //
D_8008CFA0 = 0x8008DE00; //
D_8008CFE0 = 0x8008DE40; //
pause_table = 0x8008DE50; // size:0x30
cont_table = 0x8008DE80; // size:0x60
etc_parts_tbl = 0x8008DEE0; // size:0x40
x2p = 0x8008DF20; //
x4p = 0x8008DF28; //
D_8008DF38_gw = 0x8008DF38; //
etc_setup = 0x8008DF48; // size:0x98
col_prim_434 = 0x8008DFE0; // size:0x30
col_env_435 = 0x8008E010; // size:0x30

basc = 0x8008E040; // type:asciz
BASC = 0x8008E054; // type:asciz
_div_data = 0x8008E068; // type:f64 size:0x48
_mul_data = 0x8008E0B0; // type:f64 size:0x48

D_8008D2A0 = 0x8008E100; // type:Gfx
D_8008D2A8 = 0x8008E108; //
D_8008D2C8 = 0x8008E128; // type:Gfx
sDebugPrintFontTex = 0x8008E130; // size:0xF00
sDebugPrintFontMap = 0x8008F030; // type:u8
D_8008E290 = 0x8008F0F0; //
D_8008E340 = 0x8008F1A0; // type:u8
sPrinterCallbacks = 0x8008F1B8; //
sPrinterInstance = 0x8008F1C4; //
D_8008E370 = 0x8008F1D0; //
D_8008E380 = 0x8008F1E0; //
D_8008E398 = 0x8008F1F8; //
D_8008E3B8 = 0x8008F218; // size:0x8
D_8008E3C0 = 0x8008F220; //
D_8008E400 = 0x8008F260; //
D_8008E420 = 0x8008F280; //
D_8008E454 = 0x8008F2B4; //
D_8008E480 = 0x8008F2E0; //
D_8008E490 = 0x8008F2F0; //
D_8008E4A0 = 0x8008F300; //
sDebugMenu_CharacterEdit_CharacterNames = 0x8008F30C; //
D_8008E4DC = 0x8008F33C; //
D_8008E4F0 = 0x8008F350; //
D_8008E508 = 0x8008F368; //
D_8008E538 = 0x8008F398; // type:u8
D_8008E540 = 0x8008F3A0; // type:u8
D_8008E548 = 0x8008F3A8; // size:0x10
sDebugMenu_CharacterEdit_RowsPerColumn = 0x8008F3B8; // size:0x10
D_8008E568 = 0x8008F3C8; // type:s8
D_8008E574 = 0x8008F3D4; // type:s8
D_8008E57C = 0x8008F3DC; // type:s8
D_8008E584 = 0x8008F3E4; // type:s8
D_8008E590 = 0x8008F3F0; // type:u8
D_8008E598 = 0x8008F3F8; // type:u8
sDebugMenu_CharacterEdit_ColumnNames = 0x8008F400; //
sDebugMenu_CharacterEdit_DefaultColor = 0x8008F410; //
sDebugMenu_CharacterEdit_ColumnWidths = 0x8008F414; //
sBgTasksManager_Initialized = 0x8008F430; //
copy_texture_init_dl = 0x8008F440; //
alpha_texture_init_dl = 0x8008F4B0; //
normal_texture_init_dl = 0x8008F518; //
D_8008E728 = 0x8008F588; //
init_dl_155 = 0x8008F5A8; //

_yn_1767 = 0x8008F5D0; //
_type_1949 = 0x8008F5D8; //
_menuMain_lastMode = 0x8008F5E8; //
_tblMain_5279 = 0x8008F5EC; //
_tblPlay1_5280 = 0x8008F5FC; //
_tblPlay2_5281 = 0x8008F614; //
D_8008E7C0 = 0x8008F620; //
_tblBaTyp_5282 = 0x8008F630; //
_tblOpt_5283 = 0x8008F63C; //
_tblTutol_5284 = 0x8008F650; //
_tblSound_5285 = 0x8008F664; //
_tblMisc_5286 = 0x8008F674; //
_loopTbl_5287 = 0x8008F680; // size:0x40
mes_5577 = 0x8008F6C0; //
_nameEntry_charTable = 0x8008F6CC; //
_code_9711 = 0x8008F6D0; // size:0x26
_posX_tbl_9716 = 0x8008F6F8; //
_menuAll_lastMode = 0x8008F714; //

font_a_tex = 0x8008F720; // type:u8
D_8008F800_gw = 0x8008F800; // ignore:true
D_8008FB00_gw = 0x8008FB00; // ignore:true
font_2_tex = 0x800951B0; // type:u8
font_e_tex = 0x800A06D0; // type:u8
font_e2_tex = 0x800A1CD8; // type:u8
font_grade_tex = 0x800A48E8; // type:u8
font_e_tbl = 0x800A4930; //
font_e2_tbl = 0x800A4A30; //
char_code_tbl = 0x800A4B30; // type:u16
code2kanji_tbl = 0x800A7BF0; // type:u16
_tbl_133 = 0x800A7DD0; //
virus_anime_table = 0x800A7DE0; // type:u8
dm_chaine_se_table_vs_178 = 0x800A7DEC; // type:s8
dm_chaine_se_table_4p_179 = 0x800A7DF0; // type:s8
rotate_table_474 = 0x800A7DFC; //
rotate_mtx_475 = 0x800A7E0C; //
D_800A6FC4 = 0x800A7E24; //
visible_fall_point = 0x800A7E28; //
D_800BEF08_cn = 0x800A7E38; //
_mesPassword = 0x800A7E3C; //
_mesEasyCont = 0x800A7E50; //
_mesEasyNoCont = 0x800A7EA4; //
_mesNormalCont = 0x800A7F00; //
_mesNormalNoCont = 0x800A7F58; //
_mesHardCont = 0x800A7FB4; //
_mesHardNoCont = 0x800A8008; //
_mesSHardCont = 0x800A80E0; //
_mesSHardNoCont = 0x800A813C; //
_n_1199 = 0x800A81B8; //
D_800A7360 = 0x800A81C4; //
tbl_4589 = 0x800A81D8; // type:u8
col_4590 = 0x800A81DC; // type:u8 size:0x10 ?
title_demo_flg = 0x800A81F0; //
title_demo_no = 0x800A81F4; //
title_manual_no = 0x800A81F8; //
title_exit_flag = 0x800A81FC; //

D_800A73A0 = 0x800A8200; //
D_800A73B8 = 0x800A8218; // type:Gfx
curtain_alpha_00_tex = 0x800A8220; //
curtain_00_tex = 0x800A8520; //
changestar_tex = 0x800A9120; //
title_bmp_tbl = 0x800A9920; // size:0xC
mess_heap = 0x800A992C; //
st_staffroll_txt = 0x800A9930; //
mes_mo1_1 = 0x800AA09C; //
mes_mo1_2 = 0x800AA0D8; //
mes_mo1_data = 0x800AA120; //
mes_wo1_1 = 0x800AA138; //
mes_wo1_2 = 0x800AA174; //
mes_wo1_3 = 0x800AA1BC; //
mes_wo1_data = 0x800AA1F0; //
mes_o2_1 = 0x800AA210; //
mes_o2_2 = 0x800AA250; //
mes_o2_3 = 0x800AA278; //
mes_o2_3a = 0x800AA2A4; //
mes_o2_4 = 0x800AA2E4; //
mes_o2_5 = 0x800AA334; //
mes_o2_data = 0x800AA380; //
mes_o3_1 = 0x800AA3B8; //
mes_o3_2 = 0x800AA3FC; //
mes_o3_data = 0x800AA434; //
mes_01_1 = 0x800AA44C; //
mes_01_2 = 0x800AA48C; //
mes_01_3 = 0x800AA4BC; //
mes_01_4 = 0x800AA500; //
mes_01_5 = 0x800AA538; //
mes_01_6 = 0x800AA580; //
mes_01_7 = 0x800AA5C4; //
mes_01_data = 0x800AA60C; //
mes_m02a_1 = 0x800AA64C; //
mes_m02a_2 = 0x800AA698; //
mes_m02a_data = 0x800AA6D8; //
mes_w02a_1 = 0x800AA6F0; //
mes_w02a_2 = 0x800AA734; //
mes_w02a_data = 0x800AA778; //
mes_m02b_1 = 0x800AA790; //
mes_m02b_2 = 0x800AA7D4; //
mes_m02b_3 = 0x800AA810; //
mes_m02b_4 = 0x800AA84C; //
mes_m02b_5 = 0x800AA878; //
mes_m02b_6 = 0x800AA8B0; //
mes_m02b_data = 0x800AA8F4; //
mes_w02b_1 = 0x800AA92C; //
mes_w02b_1a = 0x800AA954; //
mes_w02b_2 = 0x800AA990; //
mes_w02b_3 = 0x800AA9CC; //
mes_w02b_data = 0x800AAA18; //
mes_m03_1 = 0x800AAA40; //
mes_m03_2 = 0x800AAA78; //
mes_m03_3 = 0x800AAAB8; //
mes_m03_4 = 0x800AAAD4; //
mes_m03_5 = 0x800AAB00; //
mes_m03_data = 0x800AAB50; //
mes_w03_1 = 0x800AAB80; //
mes_w03_2 = 0x800AABBC; //
mes_w03_3 = 0x800AAC00; //
mes_w03_data = 0x800AAC3C; //
mes_m04_1 = 0x800AAC5C; //
mes_m04_2 = 0x800AACA4; //
mes_m04_3 = 0x800AACDC; //
mes_m04_4 = 0x800AAD18; //
mes_m04_data = 0x800AAD34; //
mes_w04_1 = 0x800AAD5C; //
mes_w04_2 = 0x800AADA8; //
mes_w04_3 = 0x800AADDC; //
mes_w04_data = 0x800AAE14; //
mes_m05_1 = 0x800AAE34; //
mes_m05_2 = 0x800AAE74; //
mes_m05_3 = 0x800AAEA0; //
mes_m05_4 = 0x800AAEDC; //
mes_m05_data = 0x800AAEFC; //
mes_w05_1 = 0x800AAF24; //
mes_w05_2 = 0x800AAF64; //
mes_w05_3 = 0x800AAF90; //
mes_w05_4 = 0x800AAFC8; //
mes_w05_data = 0x800AAFF4; //
mes_m06_1 = 0x800AB01C; //
mes_m06_2 = 0x800AB060; //
mes_m06_3 = 0x800AB098; //
mes_m06_4 = 0x800AB0CC; //
mes_m06_data = 0x800AB0FC; //
mes_w06_1 = 0x800AB124; //
mes_w06_2 = 0x800AB160; //
mes_w06_3 = 0x800AB178; //
mes_w06_data = 0x800AB194; //
mes_07_1 = 0x800AB1B4; //
mes_07_2 = 0x800AB1F8; //
mes_07_3 = 0x800AB23C; //
mes_07E_3 = 0x800AB27C; //
mes_07_data = 0x800AB2B4; //
mes_07E_data = 0x800AB2D4; //
mes_08a_1 = 0x800AB2F4; //
mes_08a_data = 0x800AB33C; //
mes_08Ea_1 = 0x800AB34C; //
mes_08Ea_data = 0x800AB388; //
mes_08b_1 = 0x800AB398; //
mes_08b_2 = 0x800AB3D0; //
mes_08b_data = 0x800AB40C; //
mes_m09_2 = 0x800AB424; //
mes_m09_3 = 0x800AB464; //
mes_m09_4 = 0x800AB49C; //
mes_m09_data = 0x800AB4C8; //
mes_w09_2 = 0x800AB4E8; //
mes_w09_3 = 0x800AB52C; //
mes_w09_4 = 0x800AB574; //
mes_w09_data = 0x800AB5B8; //
mes_m0e1_1 = 0x800AB5D8; //
mes_m0e1_2 = 0x800AB624; //
mes_m0e1_3 = 0x800AB668; //
mes_m0e1_data = 0x800AB6A4; //
mes_m0e2_1 = 0x800AB6C4; //
mes_m0e2_2 = 0x800AB6F4; //
mes_m0e2_3 = 0x800AB72C; //
mes_m0e2_4 = 0x800AB750; //
mes_m0e2_5 = 0x800AB788; //
mes_m0e2_6 = 0x800AB7CC; //
mes_m0e2_data = 0x800AB808; //
mes_m0e_1 = 0x800AB840; //
mes_m0e_2 = 0x800AB870; //
mes_m0e_3 = 0x800AB8AC; //
mes_m0e_data = 0x800AB8E0; //
mes_w0e1_1 = 0x800AB900; //
mes_w0e1_2 = 0x800AB940; //
mes_w0e1_3 = 0x800AB978; //
mes_w0e1_data = 0x800AB9BC; //
mes_w0e2_1 = 0x800AB9DC; //
mes_w0e2_2 = 0x800ABA14; //
mes_w0e2_data = 0x800ABA28; //
mes_ep1 = 0x800ABA40; //
mes_ep2 = 0x800ABA70; //
mes_ep_data = 0x800ABABC; //
mes_data = 0x800ABAD4; // size:0x78
story_proc_no = 0x800ABB4C; //
STR_800AACF0 = 0x800ABB50; // type:asciz
EndingLastMessage = 0x800ABB64; //
story_time_cnt = 0x800ABB68; //
story_seq_step = 0x800ABB6C; //
story_zoom = 0x800ABB70; //
story_curtain = 0x800ABB74; //
story_spot_cnt = 0x800ABB78; //
story_kay_wait = 0x800ABB7C; //
story_message_on = 0x800ABB80; //
story_message_start = 0x800ABB84; //
story_doing = 0x800ABB88; //
bgtime = 0x800ABB8C; //
D_800AAD30 = 0x800ABB90; //
mes_time = 0x800ABB94; //
story_read_buf = 0x800ABB98; //
story_buffer = 0x800ABB9C; //
story_z_buffer = 0x800ABBA0; //
objMtx_FF = 0x800ABBA4; //
wakuGraphic_ofs = 0x800ABBA8; // size:0xC
D_800ABBB8_gw = 0x800ABBB8; //
story_setup = 0x800ABBC8; //
snd_tbl_838 = 0x800ABC60; //
D_800ABCC0_gw = 0x800ABCC0; //
D_FLT_800ABE54_gw = 0x800ABE54; // type:f32

D_800AB170 = 0x800ABFD0; // type:asciz
D_800AB1B4 = 0x800AC014; // type:u8
D_800AB1D4 = 0x800AC034; // type:asciz
D_800AB1EC = 0x800AC04C; //
D_800AB1FC = 0x800AC05C; //
D_800AB20C = 0x800AC06C; //
D_800AB21C = 0x800AC07C; //
D_800AB29C = 0x800AC0FC; //

D_800AB320 = 0x800AC180; // type:u8 size:0x14
D_800AB334 = 0x800AC194; // size:0x88
D_800AB3BC = 0x800AC21C; // size:0x84
calc_sintable = 0x800AC2A0; // size:0x810

jumptable = 0x800ACAB0; //
SmallRoomParams = 0x800ACB70; //
BigRoomParams = 0x800ACBD8; //
EchoParams = 0x800ACC60; //
ChorusParams = 0x800ACC88; //
FlangeParams = 0x800ACD10; //
NoFxParams = 0x800ACD38; //
EffectCount = 0x800ACD60; //
EffectList = 0x800ACD64; //
default_sched = 0x800ACD80; //
__libmus_current_sched = 0x800ACD8C; //
last_task = 0x800ACD90; //

aspMainDataStart = 0x800ACDA0; // size:0x2C0 name_end:aspMainDataEnd dont_allow_addend:True
gspF3DEX2_fifoDataStart = 0x800AD060; // size:0x420 name_end:gspF3DEX2_fifoDataEnd dont_allow_addend:True
gspS2DEX_fifoDataStart = 0x800AD480; // size:0x3C0 name_end:gspS2DEX_fifoDataEnd dont_allow_addend:True

// .rodata

jtbl_800AD840_gw = 0x800AD840; // type:jtbl
_charSE_tbl = 0x800AD870; // type:u8
RO_800ACA20 = 0x800AD880; //
gSndsEntries = 0x800AD8E0; // type:u8
RO_DBL_800ADB50_gw = 0x800ADB50; // type:f64
RO_DBL_800ADB58_gw = 0x800ADB58; // type:f64
jtbl_800ADB60_gw = 0x800ADB60; // type:jtbl
jtbl_800ADB80_gw = 0x800ADB80; // type:jtbl
jtbl_800ADBC0_gw = 0x800ADBC0; // type:jtbl
jtbl_800ADC00_gw = 0x800ADC00; // type:jtbl
jtbl_800ADC40_gw = 0x800ADC40; // type:jtbl
RO_800ADC7C_gw = 0x800ADC7C; // type:u8
RO_800ADC88_gw = 0x800ADC88; // type:u8
RO_800ADC8C_gw = 0x800ADC8C; //
RO_800ADCAC_gw = 0x800ADCAC; // type:u8
RO_800ADCBC_gw = 0x800ADCBC; // type:s8
RO_800ADCD0_gw = 0x800ADCD0; // type:s8
RO_800ADCD8_gw = 0x800ADCD8; // type:u8
RO_800ADCE4_gw = 0x800ADCE4; // type:u8
jtbl_800ADCF0_gw = 0x800ADCF0; // type:jtbl
RO_DBL_800ADD10_gw = 0x800ADD10; // type:f64
jtbl_800ADD18_gw = 0x800ADD18; // type:jtbl
jtbl_800ADD48_gw = 0x800ADD48; // type:jtbl
RO_800ADD70_gw = 0x800ADD70; //
wave_tbl_2879 = 0x800ADD80; //
eeprom_header = 0x800ADDA0; // type:u8
eeprom_header_bits = 0x800ADDA4; // type:u8
_defName = 0x800ADDA8; //
jtbl_800ADDB0_gw = 0x800ADDB0; // type:jtbl
jtbl_800ADDC8_gw = 0x800ADDC8; // type:jtbl
jtbl_800ADDE0_gw = 0x800ADDE0; // type:jtbl
jtbl_800ADDF8_gw = 0x800ADDF8; // type:jtbl
RO_800ACFB0 = 0x800ADE10; // size:0x18
RO_800ACFC8 = 0x800ADE28; //
RO_DBL_800ADEC8_gw = 0x800ADEC8; // type:f64
RO_DBL_800ADED0_gw = 0x800ADED0; // type:f64
RO_DBL_800ADED8_gw = 0x800ADED8; // type:f64
RO_800AD080 = 0x800ADEE0; // size:0x18
RO_800AD098 = 0x800ADEF8; //
RO_DBL_800ADF98_gw = 0x800ADF98; // type:f64
RO_DBL_800ADFA0_gw = 0x800ADFA0; // type:f64
RO_DBL_800ADFB0_gw = 0x800ADFB0; // type:f64
RO_DBL_800ADFB8_gw = 0x800ADFB8; // type:f64
RO_DBL_800ADFC0_gw = 0x800ADFC0; // type:f64
RO_DBL_800ADFC8_gw = 0x800ADFC8; // type:f64
RO_DBL_800ADFD0_gw = 0x800ADFD0; // type:f64
RO_DBL_800ADFD8_gw = 0x800ADFD8; // type:f64
RO_DBL_800ADFE0_gw = 0x800ADFE0; // type:f64
RO_DBL_800ADFE8_gw = 0x800ADFE8; // type:f64
RO_STR_800ADFF0_gw = 0x800ADFF0; // type:asciz
RO_STR_800ADFF4_gw = 0x800ADFF4; // type:asciz
RO_DBL_800ADFF8_gw = 0x800ADFF8; // type:f64
RO_DBL_800AE000_gw = 0x800AE000; // type:f64
RO_DBL_800AE008_gw = 0x800AE008; // type:f64
RO_DBL_800AE010_gw = 0x800AE010; // type:f64
RO_DBL_800AE018_gw = 0x800AE018; // type:f64
RO_STR_800AE020_gw = 0x800AE020; // type:asciz
jtbl_800AE028_gw = 0x800AE028; // type:jtbl
jtbl_800AE070_gw = 0x800AE070; // type:jtbl
STR_800AD2E0 = 0x800AE140; // type:asciz
STR_800AD2F0 = 0x800AE150; // type:asciz
STR_800AD2FC = 0x800AE15C; // type:asciz
STR_800AD30C = 0x800AE16C; // type:asciz
STR_800AD318 = 0x800AE178; // type:asciz
STR_800AD324 = 0x800AE184; // type:asciz
STR_800AD330 = 0x800AE190; // type:asciz
STR_800AD338 = 0x800AE198; // type:asciz
STR_800AD344 = 0x800AE1A4; // type:asciz
STR_800AD350 = 0x800AE1B0; // type:asciz
STR_800AD358 = 0x800AE1B8; // type:asciz
STR_800AD364 = 0x800AE1C4; // type:asciz
STR_800AD36C = 0x800AE1CC; // type:asciz
STR_800AD374 = 0x800AE1D4; // type:asciz
STR_800AD37C = 0x800AE1DC; // type:asciz
STR_800AD380 = 0x800AE1E0; // type:asciz
STR_800AD384 = 0x800AE1E4; // type:asciz
STR_800AD38C = 0x800AE1EC; // type:asciz
STR_800AD394 = 0x800AE1F4; // type:asciz
STR_800AD39C = 0x800AE1FC; // type:asciz
STR_800AD3A4 = 0x800AE204; // type:asciz
STR_800AD3AC = 0x800AE20C; // type:asciz
STR_800AD3B4 = 0x800AE214; // type:asciz
STR_800AD3BC = 0x800AE21C; // type:asciz
STR_800AD3CC = 0x800AE22C; // type:asciz
STR_800AD3D4 = 0x800AE234; // type:asciz
STR_800AD3E0 = 0x800AE240; // type:asciz
STR_800AD3E8 = 0x800AE248; // type:asciz
STR_800AD3F4 = 0x800AE254; // type:asciz
STR_800AD400 = 0x800AE260; // type:asciz
STR_800AD408 = 0x800AE268; // type:asciz
STR_800AD414 = 0x800AE274; // type:asciz
STR_800AD41C = 0x800AE27C; // type:asciz
STR_800AD428 = 0x800AE288; // type:asciz
STR_800AD430 = 0x800AE290; // type:asciz
STR_800AD438 = 0x800AE298; // type:asciz
STR_800AD440 = 0x800AE2A0; // type:asciz
STR_800AD448 = 0x800AE2A8; // type:asciz
STR_800AD450 = 0x800AE2B0; // type:asciz
STR_800AD458 = 0x800AE2B8; // type:asciz
STR_800AD460 = 0x800AE2C0; // type:asciz
STR_800AD46C = 0x800AE2CC; // type:asciz
STR_800AD474 = 0x800AE2D4; // type:asciz
STR_800AD47C = 0x800AE2DC; // type:asciz
STR_800AD484 = 0x800AE2E4; // type:asciz
STR_800AD48C = 0x800AE2EC; // type:asciz
STR_800AD494 = 0x800AE2F4; // type:asciz
STR_800AD4A0 = 0x800AE300; // type:asciz
STR_800AD4A8 = 0x800AE308; // type:asciz
STR_800AD4B0 = 0x800AE310; // type:asciz
STR_800AD4C0 = 0x800AE320; // type:asciz
STR_800AD4D0 = 0x800AE330; // type:asciz
STR_800AD4D8 = 0x800AE338; // type:asciz
STR_800AD4E4 = 0x800AE344; // type:asciz
STR_800AD4F0 = 0x800AE350; // type:asciz
STR_800AD4F8 = 0x800AE358; // type:asciz
STR_800AD504 = 0x800AE364; // type:asciz
STR_800AD50C = 0x800AE36C; // type:asciz
STR_800AD514 = 0x800AE374; // type:asciz
STR_800AD520 = 0x800AE380; // type:asciz
STR_800AD528 = 0x800AE388; // type:asciz
STR_800AD530 = 0x800AE390; // type:asciz
STR_800AD53C = 0x800AE39C; // type:asciz
STR_800AD544 = 0x800AE3A4; // type:asciz
STR_800AD54C = 0x800AE3AC; // type:asciz
STR_800AD554 = 0x800AE3B4; // type:asciz
STR_800AD55C = 0x800AE3BC; // type:asciz force_not_migration:True
STR_800AD560 = 0x800AE3C0; // type:asciz force_not_migration:True
STR_800AD56C = 0x800AE3CC; // type:asciz force_not_migration:True
STR_800AD574 = 0x800AE3D4; // type:asciz force_not_migration:True
STR_800AD59C = 0x800AE3FC; // type:asciz force_not_migration:True
STR_800AD5A8 = 0x800AE408; // type:asciz force_not_migration:True
STR_800AD5AC = 0x800AE40C; // type:asciz force_not_migration:True
STR_800AD5D4 = 0x800AE434; // type:asciz force_not_migration:True
STR_800AD614 = 0x800AE474; // type:asciz force_not_migration:True
STR_800AD648 = 0x800AE4A8; // type:asciz force_not_migration:True
STR_800AD658 = 0x800AE4B8; // type:asciz force_not_migration:True
STR_800AD664 = 0x800AE4C4; // type:asciz force_not_migration:True
STR_800AD698 = 0x800AE4F8; // type:asciz force_not_migration:True
STR_800AD6A4 = 0x800AE504; // type:asciz force_not_migration:True
STR_800AD6B0 = 0x800AE510; // type:asciz force_not_migration:True
STR_800AD728 = 0x800AE588; // type:asciz force_not_migration:True
STR_800AD74C = 0x800AE5AC; // type:asciz force_not_migration:True
STR_800AD790 = 0x800AE5F0; // type:asciz force_not_migration:True
STR_800AD794 = 0x800AE5F4; // type:asciz force_not_migration:True
jtbl_800AE620_gw = 0x800AE620; // type:jtbl
STR_800AD7F0 = 0x800AE650; // type:asciz force_not_migration:True
STR_800AD864 = 0x800AE6C4; // type:asciz force_not_migration:True
STR_800AD898 = 0x800AE6F8; // type:asciz force_not_migration:True
STR_800AD8CC = 0x800AE72C; // type:asciz force_not_migration:True
STR_800AD8E8 = 0x800AE748; // type:asciz force_not_migration:True
STR_800AD8F4 = 0x800AE754; // type:asciz force_not_migration:True
STR_800AD904 = 0x800AE764; // type:asciz force_not_migration:True
STR_800AD914 = 0x800AE774; // type:asciz force_not_migration:True
STR_800AD91C = 0x800AE77C; // type:asciz force_not_migration:True
STR_800AD928 = 0x800AE788; // type:asciz force_not_migration:True
STR_800AD92C = 0x800AE78C; // type:asciz force_not_migration:True
jtbl_800AE7B0_gw = 0x800AE7B0; // type:jtbl
STR_800AD980 = 0x800AE7E0; // type:asciz
STR_800AD98C = 0x800AE7EC; // type:asciz
STR_800AD994 = 0x800AE7F4; // type:asciz
STR_800AD99C = 0x800AE7FC; // type:asciz
STR_800AD9A8 = 0x800AE808; // type:asciz
STR_800AD9AC = 0x800AE80C; // type:asciz
STR_800AD9B4 = 0x800AE814; // type:asciz
STR_800AD9C0 = 0x800AE820; // type:asciz
STR_800AD9C8 = 0x800AE828; // type:asciz
STR_800AD9D0 = 0x800AE830; // type:asciz
STR_800AD9D8 = 0x800AE838; // type:asciz
STR_800AD9E0 = 0x800AE840; // type:asciz
STR_800AD9E4 = 0x800AE844; // type:asciz
STR_800AD9EC = 0x800AE84C; // type:asciz
STR_800AD9F8 = 0x800AE858; // type:asciz
STR_800ADA00 = 0x800AE860; // type:asciz
STR_800ADA08 = 0x800AE868; // type:asciz
STR_800ADA10 = 0x800AE870; // type:asciz
STR_800ADA18 = 0x800AE878; // type:asciz
STR_800ADA24 = 0x800AE884; // type:asciz
STR_800ADA28 = 0x800AE888; // type:asciz
STR_800ADA2C = 0x800AE88C; // type:asciz
STR_800ADA30 = 0x800AE890; // type:asciz
STR_800ADA3C = 0x800AE89C; // type:asciz
STR_800ADA44 = 0x800AE8A4; // type:asciz
STR_800ADA4C = 0x800AE8AC; // type:asciz
STR_800ADA50 = 0x800AE8B0; // type:asciz
STR_800ADA58 = 0x800AE8B8; // type:asciz
STR_800ADA64 = 0x800AE8C4; // type:asciz
STR_800ADA6C = 0x800AE8CC; // type:asciz
STR_800ADA74 = 0x800AE8D4; // type:asciz
STR_800ADA7C = 0x800AE8DC; // type:asciz
STR_800ADA80 = 0x800AE8E0; // type:asciz
STR_800ADA84 = 0x800AE8E4; // type:asciz
STR_800ADA8C = 0x800AE8EC; // type:asciz
jtbl_800AE8F8_gw = 0x800AE8F8; // type:jtbl
STR_800ADAC8 = 0x800AE928; // type:asciz force_not_migration:True
STR_800ADAD0 = 0x800AE930; // type:asciz force_not_migration:True
STR_800ADADC = 0x800AE93C; // type:asciz force_not_migration:True
STR_800ADAE4 = 0x800AE944; // type:asciz force_not_migration:True
STR_800ADAF0 = 0x800AE950; // type:asciz force_not_migration:True
STR_800ADB04 = 0x800AE964; // type:asciz force_not_migration:True
STR_800ADB0C = 0x800AE96C; // type:asciz force_not_migration:True
STR_800ADB10 = 0x800AE970; // type:asciz force_not_migration:True
STR_800ADB18 = 0x800AE978; // type:asciz force_not_migration:True
STR_800ADB24 = 0x800AE984; // type:asciz force_not_migration:True
RO_800AE9A0_gw = 0x800AE9A0; //
RO_DBL_800AE9B0_gw = 0x800AE9B0; // type:f64
RO_DBL_800AE9B8_gw = 0x800AE9B8; // type:f64
RO_DBL_800AE9C0_gw = 0x800AE9C0; // type:f64
RO_DBL_800AE9C8_gw = 0x800AE9C8; // type:f64
RO_DBL_800AE9D0_gw = 0x800AE9D0; // type:f64
RO_DBL_800AE9D8_gw = 0x800AE9D8; // type:f64
RO_DBL_800AE9E0_gw = 0x800AE9E0; // type:f64
RO_DBL_800AE9E8_gw = 0x800AE9E8; // type:f64
RO_DBL_800AE9F0_gw = 0x800AE9F0; // type:f64
RO_DBL_800AE9F8_gw = 0x800AE9F8; // type:f64
RO_DBL_800AEA00_gw = 0x800AEA00; // type:f64
RO_DBL_800AEA08_gw = 0x800AEA08; // type:f64
RO_DBL_800AEA10_gw = 0x800AEA10; // type:f64
RO_DBL_800AEA18_gw = 0x800AEA18; // type:f64
RO_800AEA20_gw = 0x800AEA20; // type:u8
RO_DBL_800AEA70_gw = 0x800AEA70; // type:f64
RO_DBL_800AEA78_gw = 0x800AEA78; // type:f64
RO_DBL_800AEA80_gw = 0x800AEA80; // type:f64
RO_DBL_800AEA88_gw = 0x800AEA88; // type:f64
RO_DBL_800AEA90_gw = 0x800AEA90; // type:f64
RO_DBL_800AEA98_gw = 0x800AEA98; // type:f64
RO_DBL_800AEAA0_gw = 0x800AEAA0; // type:f64
RO_DBL_800AEAA8_gw = 0x800AEAA8; // type:f64
RO_FLT_800AEAB0_gw = 0x800AEAB0; // type:f32
fade_normal_texture_init_dl = 0x800AEAC0; // type:Gfx size:0x18
fade_alpha_texture_init_dl = 0x800AEAD8; // type:Gfx size:0x18
fade_intensity_texture_init_dl = 0x800AEAF0; // type:Gfx size:0x28
fade_fillrect_init_dl = 0x800AEB18; // type:Gfx size:0x28
